
############################################################
# Phase 5.4: Faithfulness Evaluation
############################################################
Evaluating rag explanations...
Attached reference evidence for 59500/59500 records (missing: 0)
  ====================================================
  [Phase 5.4] 开始: 59500 条记录  | 08:43:05
  ====================================================
  ----------------------------------------------------
  [1/4] BERTScore  (roberta-large, device=cpu)
  ----------------------------------------------------
  BERTScore device: cuda
  BERTScore model: /root/autodl-tmp/models/roberta-large
  BERTScore rescale_with_baseline: False
Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 8129.34it/s]
  BERTScore:   0%|          | 0/233 [00:00<?, ?batch/s]
  BERTScore:   0%|          | 0/233 [00:01<?, ?batch/s, avg_f1=0.8386, done=256/59500]
  Overlap+ROUGE:  40%|████      | 23957/59500 [00:22<00:30, 1163.99rec/s]
  Overlap+ROUGE:  40%|████      | 24074/59500 [00:22<00:30, 1148.06rec/s]
  Overlap+ROUGE:  41%|████      | 24193/59500 [00:22<00:30, 1158.29rec/s]
  Overlap+ROUGE:  41%|████      | 24310/59500 [00:22<00:31, 1107.49rec/s]
  Overlap+ROUGE:  41%|████      | 24425/59500 [00:22<00:31, 1118.29rec/s]
  Overlap+ROUGE:  41%|████      | 24538/59500 [00:22<00:31, 1100.56rec/s]
  Overlap+ROUGE:  41%|████▏     | 24660/59500 [00:22<00:30, 1134.39rec/s]
  Overlap+ROUGE:  42%|████▏     | 24785/59500 [00:22<00:29, 1166.92rec/s]
  Overlap+ROUGE:  42%|████▏     | 24907/59500 [00:22<00:29, 1181.06rec/s]
  Overlap+ROUGE:  42%|████▏     | 25026/59500 [00:23<00:30, 1139.27rec/s]
  Overlap+ROUGE:  42%|████▏     | 25141/59500 [00:23<00:30, 1137.30rec/s]
  Overlap+ROUGE:  42%|████▏     | 25256/59500 [00:23<00:30, 1122.04rec/s]
  Overlap+ROUGE:  43%|████▎     | 25369/59500 [00:23<00:30, 1120.46rec/s]
  Overlap+ROUGE:  43%|████▎     | 25486/59500 [00:23<00:30, 1132.97rec/s]
  Overlap+ROUGE:  43%|████▎     | 25600/59500 [00:23<00:30, 1104.31rec/s]
  Overlap+ROUGE:  43%|████▎     | 25711/59500 [00:23<00:30, 1097.98rec/s]
  Overlap+ROUGE:  43%|████▎     | 25821/59500 [00:23<00:30, 1094.70rec/s]
  Overlap+ROUGE:  44%|████▎     | 25931/59500 [00:23<00:30, 1084.72rec/s]
  Overlap+ROUGE:  44%|████▍     | 26051/59500 [00:24<00:29, 1117.24rec/s]
  Overlap+ROUGE:  44%|████▍     | 26173/59500 [00:24<00:29, 1147.39rec/s]
  Overlap+ROUGE:  44%|████▍     | 26288/59500 [00:24<00:30, 1106.30rec/s]
  Overlap+ROUGE:  44%|████▍     | 26402/59500 [00:24<00:29, 1115.67rec/s]
  Overlap+ROUGE:  45%|████▍     | 26514/59500 [00:24<00:30, 1093.02rec/s]
  Overlap+ROUGE:  45%|████▍     | 26624/59500 [00:24<00:30, 1066.53rec/s]
  Overlap+ROUGE:  45%|████▍     | 26747/59500 [00:24<00:29, 1112.49rec/s]
  Overlap+ROUGE:  45%|████▌     | 26859/59500 [00:24<00:30, 1078.07rec/s]
  Overlap+ROUGE:  45%|████▌     | 26968/59500 [00:24<00:31, 1036.46rec/s]
  Overlap+ROUGE:  46%|████▌     | 27078/59500 [00:24<00:30, 1053.08rec/s]
  Overlap+ROUGE:  46%|████▌     | 27192/59500 [00:25<00:30, 1075.51rec/s]
  Overlap+ROUGE:  46%|████▌     | 27303/59500 [00:25<00:29, 1085.00rec/s]
  Overlap+ROUGE:  46%|████▌     | 27412/59500 [00:25<00:29, 1072.00rec/s]
  Overlap+ROUGE:  46%|████▋     | 27522/59500 [00:25<00:29, 1077.99rec/s]
  Overlap+ROUGE:  46%|████▋     | 27630/59500 [00:25<00:30, 1042.79rec/s]
  Overlap+ROUGE:  47%|████▋     | 27737/59500 [00:25<00:30, 1049.57rec/s]
  Overlap+ROUGE:  47%|████▋     | 27845/59500 [00:25<00:29, 1058.37rec/s]
  Overlap+ROUGE:  47%|████▋     | 27952/59500 [00:25<00:30, 1051.19rec/s]
  Overlap+ROUGE:  47%|████▋     | 28058/59500 [00:25<00:30, 1047.87rec/s]
  Overlap+ROUGE:  47%|████▋     | 28163/59500 [00:26<00:30, 1037.63rec/s]
  Overlap+ROUGE:  48%|████▊     | 28276/59500 [00:26<00:29, 1062.82rec/s]
  Overlap+ROUGE:  48%|████▊     | 28383/59500 [00:26<00:29, 1060.15rec/s]
  Overlap+ROUGE:  48%|████▊     | 28496/59500 [00:26<00:28, 1079.97rec/s]
  Overlap+ROUGE:  48%|████▊     | 28608/59500 [00:26<00:28, 1091.64rec/s]
  Overlap+ROUGE:  48%|████▊     | 28728/59500 [00:26<00:27, 1123.09rec/s]
  Overlap+ROUGE:  48%|████▊     | 28841/59500 [00:26<00:27, 1121.94rec/s]
  Overlap+ROUGE:  49%|████▊     | 28954/59500 [00:26<00:28, 1074.56rec/s]
  Overlap+ROUGE:  49%|████▉     | 29068/59500 [00:26<00:27, 1092.38rec/s]
  Overlap+ROUGE:  49%|████▉     | 29181/59500 [00:26<00:27, 1100.70rec/s]
  Overlap+ROUGE:  49%|████▉     | 29292/59500 [00:27<00:27, 1092.10rec/s]
  Overlap+ROUGE:  49%|████▉     | 29402/59500 [00:27<00:27, 1083.11rec/s]
  Overlap+ROUGE:  50%|████▉     | 29514/59500 [00:27<00:27, 1093.32rec/s]
  Overlap+ROUGE:  50%|████▉     | 29624/59500 [00:27<00:27, 1081.14rec/s]
  Overlap+ROUGE:  50%|████▉     | 29733/59500 [00:27<00:28, 1046.80rec/s]
  Overlap+ROUGE:  50%|█████     | 29847/59500 [00:27<00:27, 1072.05rec/s]
  Overlap+ROUGE:  50%|█████     | 29955/59500 [00:27<00:28, 1051.42rec/s]
  Overlap+ROUGE:  51%|█████     | 30061/59500 [00:27<00:28, 1027.93rec/s]
  Overlap+ROUGE:  51%|█████     | 30170/59500 [00:27<00:28, 1044.71rec/s]
  Overlap+ROUGE:  51%|█████     | 30279/59500 [00:27<00:27, 1053.88rec/s]
  Overlap+ROUGE:  51%|█████     | 30396/59500 [00:28<00:26, 1085.01rec/s]
  Overlap+ROUGE:  51%|█████▏    | 30505/59500 [00:28<00:27, 1070.41rec/s]
  Overlap+ROUGE:  51%|█████▏    | 30616/59500 [00:28<00:26, 1080.59rec/s]
  Overlap+ROUGE:  52%|█████▏    | 30735/59500 [00:28<00:25, 1112.22rec/s]
  Overlap+ROUGE:  52%|█████▏    | 30851/59500 [00:28<00:25, 1124.50rec/s]
  Overlap+ROUGE:  52%|█████▏    | 30964/59500 [00:28<00:25, 1100.95rec/s]
  Overlap+ROUGE:  52%|█████▏    | 31075/59500 [00:28<00:26, 1081.95rec/s]
  Overlap+ROUGE:  52%|█████▏    | 31202/59500 [00:28<00:24, 1133.35rec/s]
  Overlap+ROUGE:  53%|█████▎    | 31316/59500 [00:28<00:25, 1113.69rec/s]
  Overlap+ROUGE:  53%|█████▎    | 31428/59500 [00:29<00:26, 1075.59rec/s]
  Overlap+ROUGE:  53%|█████▎    | 31543/59500 [00:29<00:25, 1095.40rec/s]
  Overlap+ROUGE:  53%|█████▎    | 31666/59500 [00:29<00:24, 1129.56rec/s]
  Overlap+ROUGE:  53%|█████▎    | 31780/59500 [00:29<00:24, 1129.82rec/s]
  Overlap+ROUGE:  54%|█████▎    | 31895/59500 [00:29<00:24, 1131.95rec/s]
  Overlap+ROUGE:  54%|█████▍    | 32017/59500 [00:29<00:23, 1157.75rec/s]
  Overlap+ROUGE:  54%|█████▍    | 32133/59500 [00:29<00:24, 1127.41rec/s]
  Overlap+ROUGE:  54%|█████▍    | 32248/59500 [00:29<00:24, 1132.70rec/s]
  Overlap+ROUGE:  54%|█████▍    | 32362/59500 [00:29<00:24, 1122.10rec/s]
  Overlap+ROUGE:  55%|█████▍    | 32475/59500 [00:29<00:24, 1103.62rec/s]
  Overlap+ROUGE:  55%|█████▍    | 32603/59500 [00:30<00:23, 1154.39rec/s]
  Overlap+ROUGE:  55%|█████▍    | 32719/59500 [00:30<00:23, 1121.23rec/s]
  Overlap+ROUGE:  55%|█████▌    | 32832/59500 [00:30<00:23, 1116.60rec/s]
  Overlap+ROUGE:  55%|█████▌    | 32947/59500 [00:30<00:23, 1123.83rec/s]
  Overlap+ROUGE:  56%|█████▌    | 33069/59500 [00:30<00:22, 1151.35rec/s]
  Overlap+ROUGE:  56%|█████▌    | 33185/59500 [00:30<00:23, 1129.55rec/s]
  Overlap+ROUGE:  56%|█████▌    | 33300/59500 [00:30<00:23, 1134.84rec/s]
  Overlap+ROUGE:  56%|█████▌    | 33415/59500 [00:30<00:22, 1135.60rec/s]
  Overlap+ROUGE:  56%|█████▋    | 33529/59500 [00:30<00:23, 1119.97rec/s]
  Overlap+ROUGE:  57%|█████▋    | 33647/59500 [00:30<00:22, 1136.15rec/s]
  Overlap+ROUGE:  57%|█████▋    | 33761/59500 [00:31<00:23, 1103.35rec/s]
  Overlap+ROUGE:  57%|█████▋    | 33878/59500 [00:31<00:22, 1121.30rec/s]
  Overlap+ROUGE:  57%|█████▋    | 33991/59500 [00:31<00:22, 1116.21rec/s]
  Overlap+ROUGE:  57%|█████▋    | 34103/59500 [00:31<00:22, 1108.73rec/s]
  Overlap+ROUGE:  58%|█████▊    | 34214/59500 [00:31<00:23, 1086.70rec/s]
  Overlap+ROUGE:  58%|█████▊    | 34332/59500 [00:31<00:22, 1110.23rec/s]
  Overlap+ROUGE:  58%|█████▊    | 34445/59500 [00:31<00:22, 1113.90rec/s]
  Overlap+ROUGE:  58%|█████▊    | 34557/59500 [00:31<00:22, 1109.21rec/s]
  Overlap+ROUGE:  58%|█████▊    | 34668/59500 [00:31<00:22, 1086.38rec/s]
  Overlap+ROUGE:  58%|█████▊    | 34777/59500 [00:32<00:23, 1074.05rec/s]
  Overlap+ROUGE:  59%|█████▊    | 34891/59500 [00:32<00:22, 1091.09rec/s]
  Overlap+ROUGE:  59%|█████▉    | 35001/59500 [00:32<00:22, 1071.72rec/s]
  Overlap+ROUGE:  59%|█████▉    | 35113/59500 [00:32<00:22, 1082.87rec/s]
  Overlap+ROUGE:  59%|█████▉    | 35226/59500 [00:32<00:22, 1095.52rec/s]
  Overlap+ROUGE:  59%|█████▉    | 35336/59500 [00:32<00:22, 1084.90rec/s]
  Overlap+ROUGE:  60%|█████▉    | 35454/59500 [00:32<00:21, 1112.75rec/s]
  Overlap+ROUGE:  60%|█████▉    | 35566/59500 [00:32<00:21, 1090.25rec/s]
  Overlap+ROUGE:  60%|█████▉    | 35676/59500 [00:32<00:22, 1058.34rec/s]
  Overlap+ROUGE:  60%|██████    | 35785/59500 [00:32<00:22, 1064.64rec/s]
  Overlap+ROUGE:  60%|██████    | 35892/59500 [00:33<00:22, 1043.57rec/s]
  Overlap+ROUGE:  61%|██████    | 36002/59500 [00:33<00:22, 1058.79rec/s]
  Overlap+ROUGE:  61%|██████    | 36109/59500 [00:33<00:22, 1035.09rec/s]
  Overlap+ROUGE:  61%|██████    | 36221/59500 [00:33<00:22, 1057.16rec/s]
  Overlap+ROUGE:  61%|██████    | 36343/59500 [00:33<00:20, 1103.10rec/s]
  Overlap+ROUGE:  61%|██████▏   | 36454/59500 [00:33<00:21, 1077.38rec/s]
  Overlap+ROUGE:  61%|██████▏   | 36563/59500 [00:33<00:21, 1061.84rec/s]
  Overlap+ROUGE:  62%|██████▏   | 36674/59500 [00:33<00:21, 1075.54rec/s]
  Overlap+ROUGE:  62%|██████▏   | 36786/59500 [00:33<00:20, 1084.65rec/s]
  Overlap+ROUGE:  62%|██████▏   | 36895/59500 [00:33<00:21, 1075.69rec/s]
  Overlap+ROUGE:  62%|██████▏   | 37027/59500 [00:34<00:19, 1146.67rec/s]
  Overlap+ROUGE:  62%|██████▏   | 37142/59500 [00:34<00:19, 1140.51rec/s]
  Overlap+ROUGE:  63%|██████▎   | 37257/59500 [00:34<00:19, 1127.48rec/s]
  Overlap+ROUGE:  63%|██████▎   | 37370/59500 [00:34<00:20, 1073.98rec/s]
  Overlap+ROUGE:  63%|██████▎   | 37478/59500 [00:34<00:20, 1057.18rec/s]
  Overlap+ROUGE:  63%|██████▎   | 37593/59500 [00:34<00:20, 1081.66rec/s]
  Overlap+ROUGE:  63%|██████▎   | 37708/59500 [00:34<00:19, 1099.17rec/s]
  Overlap+ROUGE:  64%|██████▎   | 37819/59500 [00:34<00:20, 1074.11rec/s]
  Overlap+ROUGE:  64%|██████▎   | 37929/59500 [00:34<00:19, 1079.85rec/s]
  Overlap+ROUGE:  64%|██████▍   | 38038/59500 [00:35<00:20, 1063.84rec/s]
  Overlap+ROUGE:  64%|██████▍   | 38145/59500 [00:35<00:20, 1053.49rec/s]
  Overlap+ROUGE:  64%|██████▍   | 38268/59500 [00:35<00:19, 1104.74rec/s]
  Overlap+ROUGE:  65%|██████▍   | 38380/59500 [00:35<00:19, 1107.50rec/s]
  Overlap+ROUGE:  65%|██████▍   | 38491/59500 [00:35<00:19, 1088.21rec/s]
  Overlap+ROUGE:  65%|██████▍   | 38600/59500 [00:35<00:19, 1063.92rec/s]
  Overlap+ROUGE:  65%|██████▌   | 38717/59500 [00:35<00:19, 1092.45rec/s]
  Overlap+ROUGE:  65%|██████▌   | 38827/59500 [00:35<00:19, 1075.16rec/s]
  Overlap+ROUGE:  65%|██████▌   | 38946/59500 [00:35<00:18, 1106.29rec/s]
  Overlap+ROUGE:  66%|██████▌   | 39057/59500 [00:35<00:18, 1101.28rec/s]
  Overlap+ROUGE:  66%|██████▌   | 39175/59500 [00:36<00:18, 1123.44rec/s]
  Overlap+ROUGE:  66%|██████▌   | 39295/59500 [00:36<00:17, 1144.34rec/s]
  Overlap+ROUGE:  66%|██████▋   | 39419/59500 [00:36<00:17, 1168.74rec/s]
  Overlap+ROUGE:  66%|██████▋   | 39543/59500 [00:36<00:16, 1187.84rec/s]
  Overlap+ROUGE:  67%|██████▋   | 39662/59500 [00:36<00:16, 1182.50rec/s]
  Overlap+ROUGE:  67%|██████▋   | 39781/59500 [00:36<00:16, 1172.04rec/s]
  Overlap+ROUGE:  67%|██████▋   | 39899/59500 [00:36<00:16, 1166.96rec/s]
  Overlap+ROUGE:  67%|██████▋   | 40016/59500 [00:36<00:16, 1150.26rec/s]
  Overlap+ROUGE:  67%|██████▋   | 40132/59500 [00:36<00:17, 1125.78rec/s]
  Overlap+ROUGE:  68%|██████▊   | 40245/59500 [00:36<00:17, 1125.58rec/s]
  Overlap+ROUGE:  68%|██████▊   | 40358/59500 [00:37<00:16, 1126.03rec/s]
  Overlap+ROUGE:  68%|██████▊   | 40486/59500 [00:37<00:16, 1169.15rec/s]
  Overlap+ROUGE:  68%|██████▊   | 40604/59500 [00:37<00:16, 1149.40rec/s]
  Overlap+ROUGE:  68%|██████▊   | 40726/59500 [00:37<00:16, 1166.79rec/s]
  Overlap+ROUGE:  69%|██████▊   | 40843/59500 [00:37<00:16, 1155.98rec/s]
  Overlap+ROUGE:  69%|██████▉   | 40959/59500 [00:37<00:16, 1131.54rec/s]
  Overlap+ROUGE:  69%|██████▉   | 41073/59500 [00:37<00:16, 1112.54rec/s]
  Overlap+ROUGE:  69%|██████▉   | 41186/59500 [00:37<00:16, 1115.11rec/s]
  Overlap+ROUGE:  69%|██████▉   | 41302/59500 [00:37<00:16, 1127.05rec/s]
  Overlap+ROUGE:  70%|██████▉   | 41420/59500 [00:38<00:15, 1140.85rec/s]
  Overlap+ROUGE:  70%|██████▉   | 41536/59500 [00:38<00:15, 1146.15rec/s]
  Overlap+ROUGE:  70%|███████   | 41658/59500 [00:38<00:15, 1165.18rec/s]
  Overlap+ROUGE:  70%|███████   | 41775/59500 [00:38<00:15, 1145.76rec/s]
  Overlap+ROUGE:  70%|███████   | 41890/59500 [00:38<00:15, 1140.26rec/s]
  Overlap+ROUGE:  71%|███████   | 42005/59500 [00:38<00:16, 1083.46rec/s]
  Overlap+ROUGE:  71%|███████   | 42115/59500 [00:38<00:15, 1086.80rec/s]
  Overlap+ROUGE:  71%|███████   | 42227/59500 [00:38<00:15, 1094.71rec/s]
  Overlap+ROUGE:  71%|███████   | 42354/59500 [00:38<00:14, 1143.40rec/s]
  Overlap+ROUGE:  71%|███████▏  | 42475/59500 [00:38<00:14, 1161.50rec/s]
  Overlap+ROUGE:  72%|███████▏  | 42592/59500 [00:39<00:14, 1162.26rec/s]
  Overlap+ROUGE:  72%|███████▏  | 42709/59500 [00:39<00:14, 1126.17rec/s]
  Overlap+ROUGE:  72%|███████▏  | 42833/59500 [00:39<00:14, 1158.15rec/s]
  Overlap+ROUGE:  72%|███████▏  | 42950/59500 [00:39<00:14, 1153.44rec/s]
  Overlap+ROUGE:  72%|███████▏  | 43066/59500 [00:39<00:14, 1112.04rec/s]
  Overlap+ROUGE:  73%|███████▎  | 43182/59500 [00:39<00:14, 1124.88rec/s]
  Overlap+ROUGE:  73%|███████▎  | 43308/59500 [00:39<00:13, 1162.85rec/s]
  Overlap+ROUGE:  73%|███████▎  | 43425/59500 [00:39<00:14, 1137.04rec/s]
  Overlap+ROUGE:  73%|███████▎  | 43545/59500 [00:39<00:13, 1152.93rec/s]
  Overlap+ROUGE:  73%|███████▎  | 43661/59500 [00:39<00:13, 1134.60rec/s]
  Overlap+ROUGE:  74%|███████▎  | 43775/59500 [00:40<00:13, 1128.13rec/s]
  Overlap+ROUGE:  74%|███████▍  | 43893/59500 [00:40<00:13, 1141.91rec/s]
  Overlap+ROUGE:  74%|███████▍  | 44008/59500 [00:40<00:13, 1110.61rec/s]
  Overlap+ROUGE:  74%|███████▍  | 44124/59500 [00:40<00:13, 1124.80rec/s]
  Overlap+ROUGE:  74%|███████▍  | 44237/59500 [00:40<00:13, 1120.31rec/s]
  Overlap+ROUGE:  75%|███████▍  | 44350/59500 [00:40<00:13, 1105.24rec/s]
  Overlap+ROUGE:  75%|███████▍  | 44461/59500 [00:40<00:13, 1089.18rec/s]
  Overlap+ROUGE:  75%|███████▍  | 44573/59500 [00:40<00:13, 1095.90rec/s]
  Overlap+ROUGE:  75%|███████▌  | 44684/59500 [00:40<00:13, 1096.71rec/s]
  Overlap+ROUGE:  75%|███████▌  | 44796/59500 [00:41<00:13, 1102.99rec/s]
  Overlap+ROUGE:  75%|███████▌  | 44907/59500 [00:41<00:13, 1092.20rec/s]
  Overlap+ROUGE:  76%|███████▌  | 45017/59500 [00:41<00:13, 1070.50rec/s]
  Overlap+ROUGE:  76%|███████▌  | 45125/59500 [00:41<00:13, 1054.46rec/s]
  Overlap+ROUGE:  76%|███████▌  | 45232/59500 [00:41<00:13, 1058.08rec/s]
  Overlap+ROUGE:  76%|███████▌  | 45338/59500 [00:41<00:13, 1057.20rec/s]
  Overlap+ROUGE:  76%|███████▋  | 45452/59500 [00:41<00:13, 1079.62rec/s]
  Overlap+ROUGE:  77%|███████▋  | 45561/59500 [00:41<00:13, 1060.39rec/s]
  Overlap+ROUGE:  77%|███████▋  | 45672/59500 [00:41<00:12, 1074.24rec/s]
  Overlap+ROUGE:  77%|███████▋  | 45780/59500 [00:41<00:13, 1036.46rec/s]
  Overlap+ROUGE:  77%|███████▋  | 45887/59500 [00:42<00:13, 1044.65rec/s]
  Overlap+ROUGE:  77%|███████▋  | 45992/59500 [00:42<00:13, 1032.14rec/s]
  Overlap+ROUGE:  77%|███████▋  | 46098/59500 [00:42<00:12, 1039.18rec/s]
  Overlap+ROUGE:  78%|███████▊  | 46209/59500 [00:42<00:12, 1058.81rec/s]
  Overlap+ROUGE:  78%|███████▊  | 46320/59500 [00:42<00:12, 1073.16rec/s]
  Overlap+ROUGE:  78%|███████▊  | 46428/59500 [00:42<00:12, 1050.24rec/s]
  Overlap+ROUGE:  78%|███████▊  | 46534/59500 [00:42<00:12, 1030.86rec/s]
  Overlap+ROUGE:  78%|███████▊  | 46638/59500 [00:42<00:12, 1010.59rec/s]
  Overlap+ROUGE:  79%|███████▊  | 46752/59500 [00:42<00:12, 1047.86rec/s]
  Overlap+ROUGE:  79%|███████▉  | 46858/59500 [00:42<00:12, 1038.47rec/s]
  Overlap+ROUGE:  79%|███████▉  | 46972/59500 [00:43<00:11, 1066.79rec/s]
  Overlap+ROUGE:  79%|███████▉  | 47079/59500 [00:43<00:11, 1041.97rec/s]
  Overlap+ROUGE:  79%|███████▉  | 47184/59500 [00:43<00:12, 1020.24rec/s]
  Overlap+ROUGE:  79%|███████▉  | 47289/59500 [00:43<00:11, 1027.90rec/s]
  Overlap+ROUGE:  80%|███████▉  | 47400/59500 [00:43<00:11, 1051.66rec/s]
  Overlap+ROUGE:  80%|███████▉  | 47516/59500 [00:43<00:11, 1081.00rec/s]
  Overlap+ROUGE:  80%|████████  | 47625/59500 [00:43<00:11, 1053.56rec/s]
  Overlap+ROUGE:  80%|████████  | 47735/59500 [00:43<00:11, 1065.23rec/s]
  Overlap+ROUGE:  80%|████████  | 47854/59500 [00:43<00:10, 1100.98rec/s]
  Overlap+ROUGE:  81%|████████  | 47965/59500 [00:44<00:10, 1100.61rec/s]
  Overlap+ROUGE:  81%|████████  | 48076/59500 [00:44<00:10, 1062.24rec/s]
  Overlap+ROUGE:  81%|████████  | 48183/59500 [00:44<00:10, 1059.45rec/s]
  Overlap+ROUGE:  81%|████████  | 48290/59500 [00:44<00:10, 1054.22rec/s]
  Overlap+ROUGE:  81%|████████▏ | 48396/59500 [00:44<00:10, 1047.36rec/s]
  Overlap+ROUGE:  82%|████████▏ | 48517/59500 [00:44<00:10, 1092.76rec/s]
  Overlap+ROUGE:  82%|████████▏ | 48627/59500 [00:44<00:10, 1035.57rec/s]
  Overlap+ROUGE:  82%|████████▏ | 48734/59500 [00:44<00:10, 1043.90rec/s]
  Overlap+ROUGE:  82%|████████▏ | 48848/59500 [00:44<00:09, 1071.51rec/s]
  Overlap+ROUGE:  82%|████████▏ | 48967/59500 [00:44<00:09, 1104.40rec/s]
  Overlap+ROUGE:  82%|████████▏ | 49078/59500 [00:45<00:09, 1089.27rec/s]
  Overlap+ROUGE:  83%|████████▎ | 49188/59500 [00:45<00:09, 1070.93rec/s]
  Overlap+ROUGE:  83%|████████▎ | 49296/59500 [00:45<00:09, 1068.76rec/s]
  Overlap+ROUGE:  83%|████████▎ | 49404/59500 [00:45<00:09, 1037.63rec/s]
  Overlap+ROUGE:  83%|████████▎ | 49512/59500 [00:45<00:09, 1048.64rec/s]
  Overlap+ROUGE:  83%|████████▎ | 49618/59500 [00:45<00:09, 1020.52rec/s]
  Overlap+ROUGE:  84%|████████▎ | 49722/59500 [00:45<00:09, 1025.69rec/s]
  Overlap+ROUGE:  84%|████████▎ | 49828/59500 [00:45<00:09, 1032.89rec/s]
  Overlap+ROUGE:  84%|████████▍ | 49935/59500 [00:45<00:09, 1041.66rec/s]
  Overlap+ROUGE:  84%|████████▍ | 50046/59500 [00:45<00:08, 1061.43rec/s]
  Overlap+ROUGE:  84%|████████▍ | 50153/59500 [00:46<00:09, 1036.80rec/s]
  Overlap+ROUGE:  84%|████████▍ | 50264/59500 [00:46<00:08, 1057.37rec/s]
  Overlap+ROUGE:  85%|████████▍ | 50370/59500 [00:46<00:08, 1047.99rec/s]
  Overlap+ROUGE:  85%|████████▍ | 50475/59500 [00:46<00:08, 1042.59rec/s]
  Overlap+ROUGE:  85%|████████▌ | 50586/59500 [00:46<00:08, 1061.02rec/s]
  Overlap+ROUGE:  85%|████████▌ | 50699/59500 [00:46<00:08, 1078.73rec/s]
  Overlap+ROUGE:  85%|████████▌ | 50808/59500 [00:46<00:08, 1078.23rec/s]
  Overlap+ROUGE:  86%|████████▌ | 50917/59500 [00:46<00:07, 1079.03rec/s]
  Overlap+ROUGE:  86%|████████▌ | 51030/59500 [00:46<00:07, 1092.06rec/s]
  Overlap+ROUGE:  86%|████████▌ | 51149/59500 [00:47<00:07, 1119.60rec/s]
  Overlap+ROUGE:  86%|████████▌ | 51261/59500 [00:47<00:07, 1091.67rec/s]
  Overlap+ROUGE:  86%|████████▋ | 51379/59500 [00:47<00:07, 1116.14rec/s]
  Overlap+ROUGE:  87%|████████▋ | 51491/59500 [00:47<00:07, 1115.32rec/s]
