
############################################################
# Phase 5.4: Faithfulness Evaluation
############################################################
Evaluating kg_only explanations...
Attached reference evidence for 59481/59481 records (missing: 0)
  ====================================================
  [Phase 5.4] 开始: 59481 条记录  | 09:17:06
  ====================================================
  ----------------------------------------------------
  [1/4] BERTScore  (roberta-large, device=cpu)
  ----------------------------------------------------
  BERTScore device: cuda
  BERTScore model: /root/autodl-tmp/models/roberta-large
  BERTScore rescale_with_baseline: False
Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 8309.21it/s]
  BERTScore:   0%|          | 0/233 [00:00<?, ?batch/s]
  BERTScore:   0%|          | 0/233 [00:01<?, ?batch/s, avg_f1=0.8823, done=256/59481]
  Overlap+ROUGE:  30%|███       | 17950/59481 [00:09<00:21, 1972.04rec/s]
  Overlap+ROUGE:  31%|███       | 18148/59481 [00:09<00:20, 1970.82rec/s]
  Overlap+ROUGE:  31%|███       | 18346/59481 [00:09<00:21, 1953.16rec/s]
  Overlap+ROUGE:  31%|███       | 18542/59481 [00:09<00:21, 1913.61rec/s]
  Overlap+ROUGE:  31%|███▏      | 18734/59481 [00:09<00:21, 1866.34rec/s]
  Overlap+ROUGE:  32%|███▏      | 18932/59481 [00:09<00:21, 1896.75rec/s]
  Overlap+ROUGE:  32%|███▏      | 19128/59481 [00:10<00:21, 1914.70rec/s]
  Overlap+ROUGE:  32%|███▏      | 19320/59481 [00:10<00:21, 1832.59rec/s]
  Overlap+ROUGE:  33%|███▎      | 19516/59481 [00:10<00:21, 1868.04rec/s]
  Overlap+ROUGE:  33%|███▎      | 19711/59481 [00:10<00:21, 1890.42rec/s]
  Overlap+ROUGE:  33%|███▎      | 19901/59481 [00:10<00:21, 1868.35rec/s]
  Overlap+ROUGE:  34%|███▍      | 20089/59481 [00:10<00:21, 1861.76rec/s]
  Overlap+ROUGE:  34%|███▍      | 20281/59481 [00:10<00:20, 1877.55rec/s]
  Overlap+ROUGE:  34%|███▍      | 20482/59481 [00:10<00:20, 1916.62rec/s]
  Overlap+ROUGE:  35%|███▍      | 20674/59481 [00:10<00:20, 1899.07rec/s]
  Overlap+ROUGE:  35%|███▌      | 20881/59481 [00:10<00:19, 1948.18rec/s]
  Overlap+ROUGE:  35%|███▌      | 21085/59481 [00:11<00:19, 1972.10rec/s]
  Overlap+ROUGE:  36%|███▌      | 21283/59481 [00:11<00:19, 1966.07rec/s]
  Overlap+ROUGE:  36%|███▌      | 21494/59481 [00:11<00:18, 2004.76rec/s]
  Overlap+ROUGE:  36%|███▋      | 21695/59481 [00:11<00:18, 1991.30rec/s]
  Overlap+ROUGE:  37%|███▋      | 21895/59481 [00:11<00:18, 1979.16rec/s]
  Overlap+ROUGE:  37%|███▋      | 22103/59481 [00:11<00:18, 2008.75rec/s]
  Overlap+ROUGE:  37%|███▋      | 22304/59481 [00:11<00:18, 1985.55rec/s]
  Overlap+ROUGE:  38%|███▊      | 22511/59481 [00:11<00:18, 2009.01rec/s]
  Overlap+ROUGE:  38%|███▊      | 22712/59481 [00:11<00:18, 2008.15rec/s]
  Overlap+ROUGE:  39%|███▊      | 22913/59481 [00:12<00:18, 1949.95rec/s]
  Overlap+ROUGE:  39%|███▉      | 23111/59481 [00:12<00:18, 1957.21rec/s]
  Overlap+ROUGE:  39%|███▉      | 23308/59481 [00:12<00:18, 1950.06rec/s]
  Overlap+ROUGE:  40%|███▉      | 23504/59481 [00:12<00:18, 1920.09rec/s]
  Overlap+ROUGE:  40%|███▉      | 23709/59481 [00:12<00:18, 1956.03rec/s]
  Overlap+ROUGE:  40%|████      | 23911/59481 [00:12<00:18, 1974.82rec/s]
  Overlap+ROUGE:  41%|████      | 24115/59481 [00:12<00:17, 1991.62rec/s]
  Overlap+ROUGE:  41%|████      | 24315/59481 [00:12<00:18, 1917.83rec/s]
  Overlap+ROUGE:  41%|████      | 24508/59481 [00:12<00:18, 1850.13rec/s]
  Overlap+ROUGE:  42%|████▏     | 24701/59481 [00:12<00:18, 1871.50rec/s]
  Overlap+ROUGE:  42%|████▏     | 24889/59481 [00:13<00:18, 1872.38rec/s]
  Overlap+ROUGE:  42%|████▏     | 25098/59481 [00:13<00:17, 1934.73rec/s]
  Overlap+ROUGE:  43%|████▎     | 25292/59481 [00:13<00:18, 1882.94rec/s]
  Overlap+ROUGE:  43%|████▎     | 25483/59481 [00:13<00:18, 1888.08rec/s]
  Overlap+ROUGE:  43%|████▎     | 25673/59481 [00:13<00:18, 1821.76rec/s]
  Overlap+ROUGE:  43%|████▎     | 25862/59481 [00:13<00:18, 1839.63rec/s]
  Overlap+ROUGE:  44%|████▍     | 26058/59481 [00:13<00:17, 1874.04rec/s]
  Overlap+ROUGE:  44%|████▍     | 26246/59481 [00:13<00:17, 1854.25rec/s]
  Overlap+ROUGE:  44%|████▍     | 26436/59481 [00:13<00:17, 1864.86rec/s]
  Overlap+ROUGE:  45%|████▍     | 26624/59481 [00:13<00:17, 1865.28rec/s]
  Overlap+ROUGE:  45%|████▌     | 26811/59481 [00:14<00:17, 1844.42rec/s]
  Overlap+ROUGE:  45%|████▌     | 26996/59481 [00:14<00:17, 1815.55rec/s]
  Overlap+ROUGE:  46%|████▌     | 27180/59481 [00:14<00:17, 1821.35rec/s]
  Overlap+ROUGE:  46%|████▌     | 27363/59481 [00:14<00:18, 1778.44rec/s]
  Overlap+ROUGE:  46%|████▋     | 27564/59481 [00:14<00:17, 1844.08rec/s]
  Overlap+ROUGE:  47%|████▋     | 27751/59481 [00:14<00:17, 1849.72rec/s]
  Overlap+ROUGE:  47%|████▋     | 27942/59481 [00:14<00:16, 1865.35rec/s]
  Overlap+ROUGE:  47%|████▋     | 28131/59481 [00:14<00:16, 1871.60rec/s]
  Overlap+ROUGE:  48%|████▊     | 28327/59481 [00:14<00:16, 1897.50rec/s]
  Overlap+ROUGE:  48%|████▊     | 28518/59481 [00:15<00:16, 1900.79rec/s]
  Overlap+ROUGE:  48%|████▊     | 28719/59481 [00:15<00:15, 1931.12rec/s]
  Overlap+ROUGE:  49%|████▊     | 28913/59481 [00:15<00:16, 1908.46rec/s]
  Overlap+ROUGE:  49%|████▉     | 29104/59481 [00:15<00:15, 1902.31rec/s]
  Overlap+ROUGE:  49%|████▉     | 29305/59481 [00:15<00:15, 1931.89rec/s]
  Overlap+ROUGE:  50%|████▉     | 29499/59481 [00:15<00:15, 1907.71rec/s]
  Overlap+ROUGE:  50%|████▉     | 29690/59481 [00:15<00:16, 1831.72rec/s]
  Overlap+ROUGE:  50%|█████     | 29874/59481 [00:15<00:16, 1815.46rec/s]
  Overlap+ROUGE:  51%|█████     | 30056/59481 [00:15<00:16, 1813.61rec/s]
  Overlap+ROUGE:  51%|█████     | 30247/59481 [00:15<00:15, 1841.77rec/s]
  Overlap+ROUGE:  51%|█████     | 30433/59481 [00:16<00:15, 1845.70rec/s]
  Overlap+ROUGE:  52%|█████▏    | 30634/59481 [00:16<00:15, 1894.24rec/s]
  Overlap+ROUGE:  52%|█████▏    | 30836/59481 [00:16<00:14, 1929.06rec/s]
  Overlap+ROUGE:  52%|█████▏    | 31030/59481 [00:16<00:14, 1905.51rec/s]
  Overlap+ROUGE:  52%|█████▏    | 31224/59481 [00:16<00:14, 1914.26rec/s]
  Overlap+ROUGE:  53%|█████▎    | 31416/59481 [00:16<00:14, 1871.62rec/s]
  Overlap+ROUGE:  53%|█████▎    | 31625/59481 [00:16<00:14, 1934.72rec/s]
  Overlap+ROUGE:  54%|█████▎    | 31832/59481 [00:16<00:14, 1974.47rec/s]
  Overlap+ROUGE:  54%|█████▍    | 32030/59481 [00:16<00:13, 1974.79rec/s]
  Overlap+ROUGE:  54%|█████▍    | 32228/59481 [00:16<00:13, 1955.13rec/s]
  Overlap+ROUGE:  55%|█████▍    | 32424/59481 [00:17<00:14, 1899.47rec/s]
  Overlap+ROUGE:  55%|█████▍    | 32615/59481 [00:17<00:14, 1887.90rec/s]
  Overlap+ROUGE:  55%|█████▌    | 32811/59481 [00:17<00:13, 1908.19rec/s]
  Overlap+ROUGE:  56%|█████▌    | 33019/59481 [00:17<00:13, 1957.60rec/s]
  Overlap+ROUGE:  56%|█████▌    | 33218/59481 [00:17<00:13, 1963.67rec/s]
  Overlap+ROUGE:  56%|█████▌    | 33415/59481 [00:17<00:13, 1865.94rec/s]
  Overlap+ROUGE:  57%|█████▋    | 33610/59481 [00:17<00:13, 1888.24rec/s]
  Overlap+ROUGE:  57%|█████▋    | 33809/59481 [00:17<00:13, 1916.52rec/s]
  Overlap+ROUGE:  57%|█████▋    | 34011/59481 [00:17<00:13, 1946.67rec/s]
  Overlap+ROUGE:  58%|█████▊    | 34207/59481 [00:17<00:13, 1900.81rec/s]
  Overlap+ROUGE:  58%|█████▊    | 34398/59481 [00:18<00:13, 1874.89rec/s]
  Overlap+ROUGE:  58%|█████▊    | 34586/59481 [00:18<00:13, 1863.93rec/s]
  Overlap+ROUGE:  58%|█████▊    | 34773/59481 [00:18<00:13, 1821.44rec/s]
  Overlap+ROUGE:  59%|█████▉    | 34956/59481 [00:18<00:13, 1792.70rec/s]
  Overlap+ROUGE:  59%|█████▉    | 35146/59481 [00:18<00:13, 1821.34rec/s]
  Overlap+ROUGE:  59%|█████▉    | 35337/59481 [00:18<00:13, 1845.93rec/s]
  Overlap+ROUGE:  60%|█████▉    | 35532/59481 [00:18<00:12, 1875.87rec/s]
  Overlap+ROUGE:  60%|██████    | 35720/59481 [00:18<00:12, 1857.97rec/s]
  Overlap+ROUGE:  60%|██████    | 35919/59481 [00:18<00:12, 1893.93rec/s]
  Overlap+ROUGE:  61%|██████    | 36109/59481 [00:19<00:12, 1851.66rec/s]
  Overlap+ROUGE:  61%|██████    | 36295/59481 [00:19<00:12, 1836.00rec/s]
  Overlap+ROUGE:  61%|██████▏   | 36479/59481 [00:19<00:12, 1791.17rec/s]
  Overlap+ROUGE:  62%|██████▏   | 36665/59481 [00:19<00:12, 1810.73rec/s]
  Overlap+ROUGE:  62%|██████▏   | 36847/59481 [00:19<00:12, 1801.28rec/s]
  Overlap+ROUGE:  62%|██████▏   | 37038/59481 [00:19<00:12, 1830.77rec/s]
  Overlap+ROUGE:  63%|██████▎   | 37246/59481 [00:19<00:11, 1902.69rec/s]
  Overlap+ROUGE:  63%|██████▎   | 37438/59481 [00:19<00:11, 1907.19rec/s]
  Overlap+ROUGE:  63%|██████▎   | 37632/59481 [00:19<00:11, 1915.00rec/s]
  Overlap+ROUGE:  64%|██████▎   | 37824/59481 [00:19<00:11, 1863.40rec/s]
  Overlap+ROUGE:  64%|██████▍   | 38014/59481 [00:20<00:11, 1872.13rec/s]
  Overlap+ROUGE:  64%|██████▍   | 38202/59481 [00:20<00:11, 1858.50rec/s]
  Overlap+ROUGE:  65%|██████▍   | 38408/59481 [00:20<00:10, 1916.95rec/s]
  Overlap+ROUGE:  65%|██████▍   | 38600/59481 [00:20<00:10, 1906.74rec/s]
  Overlap+ROUGE:  65%|██████▌   | 38798/59481 [00:20<00:10, 1926.71rec/s]
  Overlap+ROUGE:  66%|██████▌   | 39002/59481 [00:20<00:10, 1959.33rec/s]
  Overlap+ROUGE:  66%|██████▌   | 39204/59481 [00:20<00:10, 1974.42rec/s]
  Overlap+ROUGE:  66%|██████▋   | 39407/59481 [00:20<00:10, 1990.16rec/s]
  Overlap+ROUGE:  67%|██████▋   | 39613/59481 [00:20<00:09, 2010.80rec/s]
  Overlap+ROUGE:  67%|██████▋   | 39815/59481 [00:20<00:09, 1968.85rec/s]
  Overlap+ROUGE:  67%|██████▋   | 40013/59481 [00:21<00:09, 1971.14rec/s]
  Overlap+ROUGE:  68%|██████▊   | 40211/59481 [00:21<00:10, 1887.32rec/s]
  Overlap+ROUGE:  68%|██████▊   | 40406/59481 [00:21<00:10, 1902.71rec/s]
  Overlap+ROUGE:  68%|██████▊   | 40597/59481 [00:21<00:10, 1857.06rec/s]
  Overlap+ROUGE:  69%|██████▊   | 40799/59481 [00:21<00:09, 1901.35rec/s]
  Overlap+ROUGE:  69%|██████▉   | 40990/59481 [00:21<00:09, 1898.75rec/s]
  Overlap+ROUGE:  69%|██████▉   | 41181/59481 [00:21<00:09, 1892.22rec/s]
  Overlap+ROUGE:  70%|██████▉   | 41373/59481 [00:21<00:09, 1898.57rec/s]
  Overlap+ROUGE:  70%|██████▉   | 41587/59481 [00:21<00:09, 1967.70rec/s]
  Overlap+ROUGE:  70%|███████   | 41784/59481 [00:21<00:09, 1964.81rec/s]
  Overlap+ROUGE:  71%|███████   | 41981/59481 [00:22<00:09, 1928.62rec/s]
  Overlap+ROUGE:  71%|███████   | 42175/59481 [00:22<00:09, 1901.71rec/s]
  Overlap+ROUGE:  71%|███████   | 42366/59481 [00:22<00:09, 1883.69rec/s]
  Overlap+ROUGE:  72%|███████▏  | 42559/59481 [00:22<00:08, 1896.52rec/s]
  Overlap+ROUGE:  72%|███████▏  | 42753/59481 [00:22<00:08, 1905.10rec/s]
  Overlap+ROUGE:  72%|███████▏  | 42944/59481 [00:22<00:08, 1899.27rec/s]
  Overlap+ROUGE:  73%|███████▎  | 43134/59481 [00:22<00:08, 1893.98rec/s]
  Overlap+ROUGE:  73%|███████▎  | 43331/59481 [00:22<00:08, 1913.75rec/s]
  Overlap+ROUGE:  73%|███████▎  | 43523/59481 [00:22<00:08, 1898.03rec/s]
  Overlap+ROUGE:  73%|███████▎  | 43717/59481 [00:23<00:08, 1910.12rec/s]
  Overlap+ROUGE:  74%|███████▍  | 43917/59481 [00:23<00:08, 1934.54rec/s]
  Overlap+ROUGE:  74%|███████▍  | 44111/59481 [00:23<00:07, 1929.09rec/s]
  Overlap+ROUGE:  74%|███████▍  | 44304/59481 [00:23<00:07, 1911.36rec/s]
  Overlap+ROUGE:  75%|███████▍  | 44504/59481 [00:23<00:07, 1937.01rec/s]
  Overlap+ROUGE:  75%|███████▌  | 44698/59481 [00:23<00:07, 1877.87rec/s]
  Overlap+ROUGE:  75%|███████▌  | 44895/59481 [00:23<00:07, 1904.31rec/s]
  Overlap+ROUGE:  76%|███████▌  | 45087/59481 [00:23<00:07, 1907.06rec/s]
  Overlap+ROUGE:  76%|███████▌  | 45278/59481 [00:23<00:07, 1904.44rec/s]
  Overlap+ROUGE:  76%|███████▋  | 45473/59481 [00:23<00:07, 1916.13rec/s]
  Overlap+ROUGE:  77%|███████▋  | 45673/59481 [00:24<00:07, 1938.71rec/s]
  Overlap+ROUGE:  77%|███████▋  | 45867/59481 [00:24<00:07, 1917.49rec/s]
  Overlap+ROUGE:  77%|███████▋  | 46059/59481 [00:24<00:07, 1890.17rec/s]
  Overlap+ROUGE:  78%|███████▊  | 46249/59481 [00:24<00:07, 1866.95rec/s]
  Overlap+ROUGE:  78%|███████▊  | 46436/59481 [00:24<00:07, 1821.13rec/s]
  Overlap+ROUGE:  78%|███████▊  | 46626/59481 [00:24<00:06, 1843.87rec/s]
  Overlap+ROUGE:  79%|███████▊  | 46811/59481 [00:24<00:06, 1816.32rec/s]
  Overlap+ROUGE:  79%|███████▉  | 47007/59481 [00:24<00:06, 1857.97rec/s]
  Overlap+ROUGE:  79%|███████▉  | 47196/59481 [00:24<00:06, 1866.02rec/s]
  Overlap+ROUGE:  80%|███████▉  | 47393/59481 [00:24<00:06, 1894.84rec/s]
  Overlap+ROUGE:  80%|███████▉  | 47583/59481 [00:25<00:06, 1853.07rec/s]
  Overlap+ROUGE:  80%|████████  | 47775/59481 [00:25<00:06, 1869.52rec/s]
  Overlap+ROUGE:  81%|████████  | 47973/59481 [00:25<00:06, 1901.55rec/s]
  Overlap+ROUGE:  81%|████████  | 48164/59481 [00:25<00:06, 1879.11rec/s]
  Overlap+ROUGE:  81%|████████▏ | 48362/59481 [00:25<00:05, 1908.54rec/s]
  Overlap+ROUGE:  82%|████████▏ | 48566/59481 [00:25<00:05, 1943.02rec/s]
  Overlap+ROUGE:  82%|████████▏ | 48761/59481 [00:25<00:05, 1905.19rec/s]
  Overlap+ROUGE:  82%|████████▏ | 48957/59481 [00:25<00:05, 1919.42rec/s]
  Overlap+ROUGE:  83%|████████▎ | 49150/59481 [00:25<00:05, 1847.17rec/s]
  Overlap+ROUGE:  83%|████████▎ | 49336/59481 [00:26<00:05, 1823.12rec/s]
  Overlap+ROUGE:  83%|████████▎ | 49519/59481 [00:26<00:05, 1810.13rec/s]
  Overlap+ROUGE:  84%|████████▎ | 49701/59481 [00:26<00:05, 1806.84rec/s]
  Overlap+ROUGE:  84%|████████▍ | 49904/59481 [00:26<00:05, 1871.05rec/s]
  Overlap+ROUGE:  84%|████████▍ | 50097/59481 [00:26<00:04, 1887.11rec/s]
  Overlap+ROUGE:  85%|████████▍ | 50286/59481 [00:26<00:04, 1869.00rec/s]
  Overlap+ROUGE:  85%|████████▍ | 50474/59481 [00:26<00:04, 1861.08rec/s]
  Overlap+ROUGE:  85%|████████▌ | 50661/59481 [00:26<00:04, 1861.44rec/s]
  Overlap+ROUGE:  85%|████████▌ | 50853/59481 [00:26<00:04, 1875.51rec/s]
  Overlap+ROUGE:  86%|████████▌ | 51048/59481 [00:26<00:04, 1897.57rec/s]
  Overlap+ROUGE:  86%|████████▌ | 51242/59481 [00:27<00:04, 1908.63rec/s]
  Overlap+ROUGE:  86%|████████▋ | 51433/59481 [00:27<00:04, 1907.67rec/s]
  Overlap+ROUGE:  87%|████████▋ | 51624/59481 [00:27<00:04, 1894.72rec/s]
  Overlap+ROUGE:  87%|████████▋ | 51814/59481 [00:27<00:04, 1866.69rec/s]
  Overlap+ROUGE:  87%|████████▋ | 52001/59481 [00:27<00:04, 1828.80rec/s]
  Overlap+ROUGE:  88%|████████▊ | 52193/59481 [00:27<00:03, 1851.96rec/s]
  Overlap+ROUGE:  88%|████████▊ | 52379/59481 [00:27<00:03, 1839.60rec/s]
  Overlap+ROUGE:  88%|████████▊ | 52564/59481 [00:27<00:03, 1828.74rec/s]
  Overlap+ROUGE:  89%|████████▊ | 52747/59481 [00:27<00:03, 1800.11rec/s]
  Overlap+ROUGE:  89%|████████▉ | 52948/59481 [00:27<00:03, 1860.76rec/s]
  Overlap+ROUGE:  89%|████████▉ | 53135/59481 [00:28<00:03, 1845.23rec/s]
  Overlap+ROUGE:  90%|████████▉ | 53339/59481 [00:28<00:03, 1900.09rec/s]
  Overlap+ROUGE:  90%|█████████ | 53538/59481 [00:28<00:03, 1925.73rec/s]
  Overlap+ROUGE:  90%|█████████ | 53731/59481 [00:28<00:02, 1920.44rec/s]
  Overlap+ROUGE:  91%|█████████ | 53924/59481 [00:28<00:02, 1906.58rec/s]
  Overlap+ROUGE:  91%|█████████ | 54115/59481 [00:28<00:02, 1896.85rec/s]
  Overlap+ROUGE:  91%|█████████▏| 54313/59481 [00:28<00:02, 1920.34rec/s]
  Overlap+ROUGE:  92%|█████████▏| 54509/59481 [00:28<00:02, 1929.62rec/s]
  Overlap+ROUGE:  92%|█████████▏| 54704/59481 [00:28<00:02, 1935.11rec/s]
  Overlap+ROUGE:  92%|█████████▏| 54907/59481 [00:28<00:02, 1961.02rec/s]
  Overlap+ROUGE:  93%|█████████▎| 55104/59481 [00:29<00:02, 1896.17rec/s]
  Overlap+ROUGE:  93%|█████████▎| 55299/59481 [00:29<00:02, 1910.25rec/s]
  Overlap+ROUGE:  93%|█████████▎| 55491/59481 [00:29<00:02, 1843.40rec/s]
  Overlap+ROUGE:  94%|█████████▎| 55682/59481 [00:29<00:02, 1862.32rec/s]
  Overlap+ROUGE:  94%|█████████▍| 55869/59481 [00:29<00:01, 1841.49rec/s]
  Overlap+ROUGE:  94%|█████████▍| 56066/59481 [00:29<00:01, 1878.80rec/s]
  Overlap+ROUGE:  95%|█████████▍| 56255/59481 [00:29<00:01, 1846.34rec/s]
  Overlap+ROUGE:  95%|█████████▍| 56446/59481 [00:29<00:01, 1863.31rec/s]
  Overlap+ROUGE:  95%|█████████▌| 56633/59481 [00:29<00:01, 1836.41rec/s]
  Overlap+ROUGE:  96%|█████████▌| 56822/59481 [00:29<00:01, 1851.46rec/s]
  Overlap+ROUGE:  96%|█████████▌| 57009/59481 [00:30<00:01, 1854.95rec/s]
  Overlap+ROUGE:  96%|█████████▌| 57195/59481 [00:30<00:01, 1847.96rec/s]
  Overlap+ROUGE:  96%|█████████▋| 57390/59481 [00:30<00:01, 1876.58rec/s]
  Overlap+ROUGE:  97%|█████████▋| 57578/59481 [00:30<00:01, 1844.16rec/s]
  Overlap+ROUGE:  97%|█████████▋| 57786/59481 [00:30<00:00, 1912.44rec/s]
  Overlap+ROUGE:  97%|█████████▋| 57978/59481 [00:30<00:00, 1904.98rec/s]
  Overlap+ROUGE:  98%|█████████▊| 58180/59481 [00:30<00:00, 1937.00rec/s]
  Overlap+ROUGE:  98%|█████████▊| 58374/59481 [00:30<00:00, 1909.55rec/s]
  Overlap+ROUGE:  98%|█████████▊| 58572/59481 [00:30<00:00, 1927.22rec/s]
  Overlap+ROUGE:  99%|█████████▉| 58765/59481 [00:31<00:00, 1914.49rec/s]
  Overlap+ROUGE:  99%|█████████▉| 58957/59481 [00:31<00:00, 1864.78rec/s]
  Overlap+ROUGE:  99%|█████████▉| 59144/59481 [00:31<00:00, 1845.58rec/s]
  Overlap+ROUGE: 100%|█████████▉| 59337/59481 [00:31<00:00, 1869.50rec/s]
  Overlap+ROUGE: 100%|██████████| 59481/59481 [00:31<00:00, 1893.83rec/s]
  [完成] 耗时 0m31s | Overlap=0.0441 | ROUGE-L=0.1063

  ----------------------------------------------------
  [4/4] 汇总结果
  ----------------------------------------------------

  指标                Overlap    ROUGE-L    Sem.Sim  BERTScore
  ----------------------------------------------
  (mean)             0.0441     0.1063     0.9695     0.8279

  总耗时: 4m23s | 完成: 09:26:53

  -> 详细结果: /root/autodl-tmp/MovieRecommendationRAG/results/phase5_with_recommendation_KG_Only_bertscore_unified/faithfulness_prompt_only/faithfulness_detailed.jsonl
  -> 汇总文件: /root/autodl-tmp/MovieRecommendationRAG/results/phase5_with_recommendation_KG_Only_bertscore_unified/faithfulness_prompt_only/faithfulness_summary.json

  条件              Overlap    ROUGE-L    Sem.Sim  BERTScore
  ------------------------------------------------------
  PROMPT_ONLY      0.0441     0.1063     0.9695     0.8279

Evaluating perturbation experiments (E1-E4)...
Attached reference evidence for 800/800 records (missing: 0)

  ====================================================
  [Phase 5.4] 开始: 800 条记录  | 09:26:54
  ====================================================

  ----------------------------------------------------
  [1/4] BERTScore  (roberta-large, device=cpu)
  ----------------------------------------------------
  BERTScore device: cuda
  BERTScore model: /root/autodl-tmp/models/roberta-large
  BERTScore rescale_with_baseline: False

